ymd,bWendu,yWendu,tianqi,fengxiang,fengli,aqi,aqiInfo,aqiLevel
2017/8/29,25â„?16â„?æ™?è¥¿å—é£?1-2çº?42,ä¼?1,,,,,,
2017/8/30,27â„?19â„?å¤šäº‘,è¥¿å—é£?1-2çº?76,è‰?2,,,,,
2017/8/31,27â„?19â„?é˜?å—é£Ž,1-2çº?103,è½»åº¦æ±¡æŸ“,3,,,,
2017/9/1,27â„?19â„?å¤šäº‘~é˜?è¥¿å—é£?1-2çº?175,ä¸­åº¦æ±¡æŸ“,4,,,,,
2017/9/2,26â„?19â„?é˜?å—é£Ž,1-2çº?151,ä¸­åº¦æ±¡æŸ“,4,,,,
2017/9/3,28â„?19â„?å¤šäº‘,å—é£Ž,1-2çº?76,è‰?2,,,,
2017/9/4,28â„?20â„?é˜?è¥¿å—é£?1-2çº?118,è½»åº¦æ±¡æŸ“,3,,,,,
2017/9/5,30â„?19â„?é˜´~å¤šäº‘,åŒ—é£Ž,1-2çº?67,è‰?2,,,,
2017/9/6,31â„?18â„?æ™?åŒ—é£Ž,1-2çº?43,ä¼?1,,,,,
2017/9/7,31â„?19â„?æ™?å—é£Ž,1-2çº?79,è‰?2,,,,,
2017/9/8,30â„?20â„?å¤šäº‘,ä¸œé£Ž,1-2çº?137,è½»åº¦æ±¡æŸ“,3,,,
2017/9/9,30â„?21â„?é˜?ä¸œå—é£?1-2çº?127,è½»åº¦æ±¡æŸ“,3,,,,,
2017/9/10,28â„?19â„?é˜µé›¨~æ™?è¥¿åŒ—é£?1-2çº?121,è½»åº¦æ±¡æŸ“,3,,,,,
2017/9/11,29â„?16â„?æ™?åŒ—é£Ž,1-2çº?43,ä¼?1,,,,,
2017/9/12,29â„?19â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?49,ä¼?1,,,,
2017/9/13,28â„?19â„?å¤šäº‘,ä¸œé£Ž,1-2çº?100,è‰?2,,,,
2017/9/14,28â„?20â„?é˜?å—é£Ž,1-2çº?125,è½»åº¦æ±¡æŸ“,3,,,,
2017/9/15,28â„?18â„?é˜?å—é£Ž,1-2çº?86,è‰?2,,,,,
2017/9/16,28â„?18â„?é˜µé›¨~å¤šäº‘,è¥¿å—é£?1-2çº?117,è½»åº¦æ±¡æŸ“,3,,,,
2017/9/17,29â„?16â„?æ™?å—é£Ž,1-2çº?39,ä¼?1,,,,,
2017/9/18,30â„?18â„?æ™?è¥¿å—é£?1-2çº?58,è‰?2,,,,,,
2017/9/19,29â„?15â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?3-4çº?46,ä¼?1,,,,,
2017/9/20,27â„?14â„?æ™?å—é£Ž,1-2çº?46,ä¼?1,,,,,
2017/9/21,29â„?17â„?é˜µé›¨,è¥¿å—é£?1-2çº?88,è‰?2,,,,,
2017/9/22,28â„?14â„?æ™?è¥¿åŒ—é£?3-4çº?69,è‰?2,,,,,,
2017/9/23,28â„?17â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?116,è½»åº¦æ±¡æŸ“,3,,,,
2017/9/24,29â„?18â„?å¤šäº‘~é˜µé›¨,ä¸œåŒ—é£?1-2çº?104,è½»åº¦æ±¡æŸ“,3,,,,
2017/9/25,28â„?18â„?é˜?è¥¿å—é£?1-2çº?107,è½»åº¦æ±¡æŸ“,3,,,,,
2017/9/26,23â„?13â„?å°é›¨~é˜?åŒ—é£Ž,3-4çº?77,è‰?2,,,,,
2017/9/27,23â„?10â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?51,è‰?2,,,,,
2017/9/28,22â„?11â„?æ™´~å¤šäº‘,è¥¿å—é£?1-2çº?34,ä¼?1,,,,,
2017/9/29,25â„?11â„?æ™?åŒ—é£Ž,1-2çº?71,è‰?2,,,,,
2017/9/30,27â„?16â„?å¤šäº‘,å—é£Ž,1-2çº?139,è½»åº¦æ±¡æŸ“,3,,,
2017/10/1,26â„?13â„?å¤šäº‘~é˜?åŒ—é£Ž,3-4çº?116,è½»åº¦æ±¡æŸ“,3,,,,
2017/10/2,18â„?9â„?å°é›¨~é˜?ä¸œåŒ—é£?1-2çº?40,ä¼?1,,,,,,
2017/10/3,20â„?9â„?å¤šäº‘~æ™?è¥¿å—é£?1-2çº?33,ä¼?1,,,,,,
2017/10/4,22â„?10â„?æ™?è¥¿å—é£?3-4çº?53,è‰?2,,,,,,
2017/10/5,21â„?11â„?å¤šäº‘,å—é£Ž,1-2çº?75,è‰?2,,,,
2017/10/6,22â„?13â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?92,è‰?2,,,,,
2017/10/7,20â„?13â„?å°é›¨~é˜?ä¸œåŒ—é£?1-2çº?143,è½»åº¦æ±¡æŸ“,3,,,,,
2017/10/8,18â„?13â„?å°é›¨,ä¸œåŒ—é£?1-2çº?172,ä¸­åº¦æ±¡æŸ“,4,,,,
2017/10/9,15â„?9â„?ä¸­é›¨~å°åˆ°ä¸­é›¨,åŒ—é£Ž,3-4çº?49,ä¼?1,,,,
2017/10/10,11â„?6â„?å°é›¨~é˜?åŒ—é£Ž,1-2çº?15,ä¼?1,,,,,
2017/10/11,16â„?6â„?å¤šäº‘~é˜?è¥¿é£Ž,1-2çº?22,ä¼?1,,,,,
2017/10/12,18â„?9â„?å°é›¨~æ™?è¥¿å—é£?1-2çº?35,ä¼?1,,,,,,
2017/10/13,18â„?9â„?æ™´~å¤šäº‘,è¥¿å—é£?1-2çº?55,è‰?2,,,,,
2017/10/14,13â„?9â„?å°é›¨,ä¸œåŒ—é£?1-2çº?36,ä¼?1,,,,,
2017/10/15,16â„?8â„?é˜´~å¤šäº‘,åŒ—é£Ž,1-2çº?63,è‰?2,,,,
2017/10/16,18â„?7â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1-2çº?57,è‰?2,,,,,
2017/10/17,16â„?11â„?é˜´~å°é›¨,å—é£Ž,1-2çº?93,è‰?2,,,,
2017/10/18,15â„?9â„?å°é›¨~å¤šäº‘,å—é£Ž,1-2çº?91,è‰?2,,,,
2017/10/19,18â„?9â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?75,è‰?2,,,,
2017/10/20,20â„?11â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1-2çº?123,è½»åº¦æ±¡æŸ“,3,,,,
2017/10/21,18â„?10â„?é˜´~å°é›¨,ä¸œé£Ž,1-2çº?107,è½»åº¦æ±¡æŸ“,3,,,
2017/10/22,13â„?7â„?é˜´~å¤šäº‘,è¥¿åŒ—é£?1-2çº?54,è‰?2,,,,,
2017/10/23,16â„?5â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?51,è‰?2,,,,,
2017/10/24,18â„?8â„?æ™´~å¤šäº‘,è¥¿å—é£?1-2çº?88,è‰?2,,,,,
2017/10/25,15â„?9â„?é˜?å—é£Ž,1-2çº?140,è½»åº¦æ±¡æŸ“,3,,,,
2017/10/26,17â„?9â„?é˜´~å¤šäº‘,åŒ—é£Ž,1-2çº?193,ä¸­åº¦æ±¡æŸ“,4,,,
2017/10/27,18â„?9â„?å¤šäº‘~é›?å—é£Ž,1-2çº?211,é‡åº¦æ±¡æŸ“,5,,,,
2017/10/28,16â„?5â„?å¤šäº‘~æ™?åŒ—é£Ž,3-4çº?85,è‰?2,,,,,
2017/10/29,12â„?1â„?æ™?åŒ—é£Ž,3-4çº?24,ä¼?1,,,,,
2017/10/30,14â„?2â„?æ™?è¥¿åŒ—é£?1-2çº?39,ä¼?1,,,,,,
2017/10/31,16â„?4â„?æ™?è¥¿å—é£?1-2çº?80,è‰?2,,,,,,
2017/11/1,17â„?5â„?æ™´~é˜?ä¸œåŒ—é£?1-2çº?92,è‰?2,,,,,,
2017/11/2,17â„?3â„?é˜´~æ™?åŒ—é£Ž,1-2çº?79,è‰?2,,,,,
2017/11/3,13â„?0â„?æ™?åŒ—é£Ž,3-4çº?29,ä¼?1,,,,,
2017/11/4,14â„?3â„?æ™?è¥¿å—é£?1-2çº?53,è‰?2,,,,,,
2017/11/5,15â„?4â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?128,è½»åº¦æ±¡æŸ“,3,,,
2017/11/6,15â„?4â„?å¤šäº‘,å—é£Ž,1-2çº?198,ä¸­åº¦æ±¡æŸ“,4,,,
2017/11/7,18â„?4â„?æ™?è¥¿åŒ—é£?3-4çº?137,è½»åº¦æ±¡æŸ“,3,,,,,
2017/11/8,13â„?4â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?40,ä¼?1,,,,,
2017/11/9,13â„?5â„?é˜´~å¤šäº‘,è¥¿åŒ—é£?1-2çº?74,è‰?2,,,,,
2017/11/10,11â„?-1â„?æ™?è¥¿åŒ—é£?5-6çº?42,ä¼?1,,,,,,
2017/11/11,10â„?0â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?33,ä¼?1,,,,
2017/11/12,11â„?0â„?å¤šäº‘~æ™?è¥¿å—é£?1-2çº?75,è‰?2,,,,,,
2017/11/13,12â„?0â„?æ™?åŒ—é£Ž,4-5çº?67,è‰?2,,,,,
2017/11/14,8â„?-4â„?æ™?è¥¿é£Ž,1-2çº?27,ä¼?1,,,,,
2017/11/15,7â„?-3â„?æ™?å—é£Ž,1-2çº?37,ä¼?1,,,,,
2017/11/16,7â„?-1â„?æ™?å—é£Ž,1-2çº?76,è‰?2,,,,,
2017/11/17,6â„?-4â„?å¤šäº‘~æ™?åŒ—é£Ž,5-6çº?60,è‰?2,,,,,
2017/11/18,5â„?-6â„?æ™?è¥¿å—é£?3-4çº?50,ä¼?1,,,,,,
2017/11/19,7â„?-5â„?å¤šäº‘,è¥¿å—é£?1-2çº?115,è½»åº¦æ±¡æŸ“,3,,,,
2017/11/20,9â„?-3â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?1-2çº?135,è½»åº¦æ±¡æŸ“,3,,,,
2017/11/21,8â„?-2â„?å¤šäº‘~æ™?è¥¿å—é£?3-4çº?171,ä¸­åº¦æ±¡æŸ“,4,,,,,
2017/11/22,7â„?-5â„?å¤šäº‘~æ™?è¥¿åŒ—é£?3-4çº?36,ä¼?1,,,,,,
2017/11/23,7â„?-4â„?å¤šäº‘,è¥¿é£Ž,1-2çº?30,ä¼?1,,,,
2017/11/24,7â„?-5â„?å¤šäº‘,è¥¿å—é£?3-4çº?37,ä¼?1,,,,,
2017/11/25,7â„?-4â„?é˜´~å¤šäº‘,å—é£Ž,1-2çº?65,è‰?2,,,,
2017/11/26,4â„?-4â„?æ™?ä¸œå—é£?1-2çº?29,ä¼?1,,,,,,
2017/11/27,7â„?-3â„?å¤šäº‘,å—é£Ž,1-2çº?90,è‰?2,,,,
2017/11/28,7â„?-5â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?1-2çº?78,è‰?2,,,,,
2017/11/29,1â„?-6â„?å¤šäº‘,å—é£Ž,1-2çº?32,ä¼?1,,,,
2017/11/30,4â„?-5â„?æ™?è¥¿å—é£?3-4çº?43,ä¼?1,,,,,,
2017/12/1,5â„?-5â„?æ™?è¥¿å—é£?1-2çº?91,è‰?2,,,,,,
2017/12/2,6â„?-4â„?æ™´~å¤šäº‘,è¥¿å—é£?1-2çº?184,ä¸­åº¦æ±¡æŸ“,4,,,,
2017/12/3,5â„?-5â„?å¤šäº‘~æ™?åŒ—é£Ž,3-4çº?88,è‰?2,,,,,
2017/12/4,4â„?-6â„?å¤šäº‘,è¥¿åŒ—é£?3-4çº?26,ä¼?1,,,,,
2017/12/5,7â„?-4â„?æ™?è¥¿å—é£?1-2çº?43,ä¼?1,,,,,,
2017/12/6,8â„?-4â„?å¤šäº‘,è¥¿åŒ—é£?1-2çº?51,è‰?2,,,,,
2017/12/7,5â„?-5â„?å¤šäº‘~æ™?è¥¿åŒ—é£?3-4çº?27,ä¼?1,,,,,,
2017/12/8,6â„?-4â„?æ™?è¥¿å—é£?1-2çº?40,ä¼?1,,,,,,
2017/12/9,6â„?-4â„?å¤šäº‘~æ™?è¥¿å—é£?1-2çº?57,è‰?2,,,,,,
2017/12/10,4â„?-5â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?4-5çº?43,ä¼?1,,,,,
2017/12/11,1â„?-8â„?å¤šäº‘~æ™?ä¸œåŒ—é£?3-4çº?24,ä¼?1,,,,,,
2017/12/12,-1â„?-8â„?å¤šäº‘,ä¸œåŒ—é£?1-2çº?26,ä¼?1,,,,,
2017/12/13,0â„?-5â„?æ™´~å¤šäº‘,ä¸œé£Ž,1-2çº?50,ä¼?1,,,,
2017/12/14,0â„?-4â„?é˜´~å¤šäº‘,å—é£Ž,1-2çº?91,è‰?2,,,,
2017/12/15,4â„?-6â„?å¤šäº‘~æ™?æ— æŒç»­é£Žå?å¾®é£Ž,67,è‰?2,,,,,
2017/12/16,0â„?-8â„?æ™?è¥¿åŒ—é£?3-4çº?39,ä¼?1,,,,,,
2017/12/17,5â„?-5â„?æ™?è¥¿å—é£?1-2çº?47,ä¼?1,,,,,,
2017/12/18,6â„?-6â„?æ™?è¥¿åŒ—é£?3-4çº?49,ä¼?1,,,,,,
2017/12/19,4â„?-4â„?å¤šäº‘~é˜?è¥¿å—é£?1-2çº?55,è‰?2,,,,,,
2017/12/20,6â„?-5â„?å¤šäº‘~æ™?åŒ—é£Ž,1-2çº?45,ä¼?1,,,,,
2017/12/21,7â„?-6â„?æ™?è¥¿å—é£?1-2çº?69,è‰?2,,,,,,
2017/12/22,9â„?-6â„?å¤šäº‘,åŒ—é£Ž,1-2çº?68,è‰?2,,,,
2017/12/23,6â„?-3â„?æ™´~å¤šäº‘,è¥¿å—é£?1-2çº?51,è‰?2,,,,,
2017/12/24,5â„?-7â„?æ™?è¥¿åŒ—é£?3-4çº?50,ä¼?1,,,,,,
2017/12/25,5â„?-4â„?æ™?å—é£Ž,1-2çº?44,ä¼?1,,,,,
2017/12/26,3â„?-6â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?42,ä¼?1,,,,
2017/12/27,4â„?-5â„?å¤šäº‘~æ™?åŒ—é£Ž,1-2çº?98,è‰?2,,,,,
2017/12/28,5â„?-4â„?æ™?åŒ—é£Ž,1-2çº?138,è½»åº¦æ±¡æŸ“,3,,,,
2017/12/29,4â„?-3â„?å¤šäº‘,ä¸œé£Ž,1-2çº?215,é‡åº¦æ±¡æŸ“,5,,,
2017/12/30,6â„?-6â„?æ™?åŒ—é£Ž,3-4çº?162,ä¸­åº¦æ±¡æŸ“,4,,,,
2017/12/31,4â„?-6â„?æ™?å—é£Ž,1-2çº?54,è‰?2,,,,,
2018/1/1,3â„?-6â„?æ™´~å¤šäº‘,ä¸œåŒ—é£?1-2çº?59,è‰?2,,,,,
2018/1/2,2â„?-5â„?é˜´~å¤šäº‘,ä¸œåŒ—é£?1-2çº?49,ä¼?1,,,,,
2018/1/3,2â„?-5â„?å¤šäº‘,åŒ—é£Ž,1-2çº?28,ä¼?1,,,,
2018/1/4,0â„?-8â„?é˜?ä¸œåŒ—é£?1-2çº?28,ä¼?1,,,,,,
2018/1/5,3â„?-6â„?å¤šäº‘~æ™?è¥¿åŒ—é£?1-2çº?50,ä¼?1,,,,,,
2018/1/6,2â„?-5â„?å¤šäº‘~é˜?è¥¿å—é£?1-2çº?32,ä¼?1,,,,,,
2018/1/7,2â„?-4â„?é˜´~å¤šäº‘,è¥¿å—é£?1-2çº?59,è‰?2,,,,,
2018/1/8,2â„?-6â„?æ™?è¥¿åŒ—é£?4-5çº?50,ä¼?1,,,,,,
2018/1/9,1â„?-8â„?æ™?è¥¿åŒ—é£?3-4çº?34,ä¼?1,,,,,,
2018/1/10,-2â„?-10â„?æ™?è¥¿åŒ—é£?1-2çº?26,ä¼?1,,,,,,
2018/1/11,-1â„?-10â„?æ™?åŒ—é£Ž,1-2çº?24,ä¼?1,,,,,
2018/1/12,2â„?-8â„?æ™?è¥¿å—é£?1-2çº?75,è‰?2,,,,,,
2018/1/13,3â„?-7â„?å¤šäº‘,å—é£Ž,1-2çº?126,è½»åº¦æ±¡æŸ“,3,,,
2018/1/14,6â„?-5â„?æ™´~å¤šäº‘,è¥¿åŒ—é£?1-2çº?187,ä¸­åº¦æ±¡æŸ“,4,,,,
2018/1/15,2â„?-5â„?é˜?ä¸œå—é£?1-2çº?47,ä¼?1,,,,,,
2018/1/16,4â„?-5â„?å¤šäº‘,å—é£Ž,1-2çº?112,è½»åº¦æ±¡æŸ“,3,,,
2018/1/17,6â„?-7â„?å¤šäº‘~æ™?è¥¿åŒ—é£?1-2çº?82,è‰?2,,,,,,
2018/1/18,5â„?-6â„?æ™?è¥¿å—é£?1-2çº?80,è‰?2,,,,,,
2018/1/19,7â„?-4â„?æ™?å—é£Ž,1-2çº?115,è½»åº¦æ±¡æŸ“,3,,,,
2018/1/20,3â„?-6â„?æ™´~å¤šäº‘,ä¸œé£Ž,1-2çº?64,è‰?2,,,,
2018/1/21,0â„?-5â„?é˜´~å°é›ª,ä¸œåŒ—é£?1-2çº?63,è‰?2,,,,,
2018/1/22,-3â„?-10â„?å°é›ª~å¤šäº‘,ä¸œé£Ž,1-2çº?47,ä¼?1,,,,
2018/1/23,-4â„?-12â„?æ™?è¥¿åŒ—é£?3-4çº?31,ä¼?1,,,,,,
2018/1/24,-4â„?-11â„?æ™?è¥¿å—é£?1-2çº?34,ä¼?1,,,,,,
2018/1/25,-3â„?-11â„?å¤šäº‘,ä¸œåŒ—é£?1-2çº?27,ä¼?1,,,,,
2018/1/26,-3â„?-10â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?39,ä¼?1,,,,
2018/1/27,-1â„?-9â„?å¤šäº‘,å—é£Ž,1-2çº?105,è½»åº¦æ±¡æŸ“,3,,,
2018/1/28,-1â„?-9â„?æ™?è¥¿åŒ—é£?3-4çº?55,è‰?2,,,,,,
2018/1/29,1â„?-8â„?æ™?è¥¿åŒ—é£?1-2çº?57,è‰?2,,,,,,
2018/1/30,4â„?-7â„?æ™?è¥¿åŒ—é£?1-2çº?36,ä¼?1,,,,,,
2018/1/31,3â„?-8â„?æ™?è¥¿å—é£?1-2çº?60,è‰?2,,,,,,
2018/2/1,4â„?-7â„?å¤šäº‘,åŒ—é£Ž,1-2çº?68,è‰?2,,,,
2018/2/2,-1â„?-9â„?æ™?åŒ—é£Ž,3-4çº?32,ä¼?1,,,,,
2018/2/3,0â„?-9â„?å¤šäº‘,åŒ—é£Ž,1-2çº?24,ä¼?1,,,,
2018/2/4,1â„?-8â„?æ™?è¥¿å—é£?1-2çº?36,ä¼?1,,,,,,
2018/2/5,0â„?-10â„?æ™?åŒ—é£Ž,3-4çº?24,ä¼?1,,,,,
2018/2/6,3â„?-7â„?å¤šäº‘~é˜?è¥¿å—é£?1-2çº?56,è‰?2,,,,,,
2018/2/7,2â„?-10â„?å¤šäº‘~æ™?åŒ—é£Ž,4-5çº?63,è‰?2,,,,,
2018/2/8,3â„?-7â„?å¤šäº‘,å—é£Ž,3-4çº?67,è‰?2,,,,
2018/2/9,4â„?-9â„?å¤šäº‘,è¥¿åŒ—é£?4-5çº?93,è‰?2,,,,,
2018/2/10,1â„?-9â„?æ™?è¥¿åŒ—é£?3-4çº?39,ä¼?1,,,,,,
2018/2/11,0â„?-9â„?æ™?è¥¿åŒ—é£?4-5çº?62,è‰?2,,,,,,
2018/2/12,5â„?-7â„?æ™?è¥¿åŒ—é£?1-2çº?53,è‰?2,,,,,,
2018/2/13,8â„?-4â„?æ™´~å¤šäº‘,è¥¿é£Ž,1-2çº?78,è‰?2,,,,
2018/2/14,6â„?-6â„?å¤šäº‘,åŒ—é£Ž,1-2çº?42,ä¼?1,,,,
2018/2/15,5â„?-5â„?å¤šäº‘,è¥¿å—é£?1-2çº?48,ä¼?1,,,,,
2018/2/16,8â„?-5â„?æ™´~å¤šäº‘,è¥¿å—é£?1-2çº?118,è½»åº¦æ±¡æŸ“,3,,,,
2018/2/17,5â„?-4â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?103,è½»åº¦æ±¡æŸ“,3,,,,
2018/2/18,8â„?-3â„?å¤šäº‘,å—é£Ž,1-2çº?148,è½»åº¦æ±¡æŸ“,3,,,
2018/2/19,6â„?-3â„?å¤šäº‘,å—é£Ž,1-2çº?183,ä¸­åº¦æ±¡æŸ“,4,,,
2018/2/20,5â„?-5â„?æ™?åŒ—é£Ž,1-2çº?76,è‰?2,,,,,
2018/2/21,8â„?-4â„?æ™?å—é£Ž,1-2çº?53,è‰?2,,,,,
2018/2/22,9â„?-4â„?å¤šäº‘,è¥¿å—é£?1-2çº?42,ä¼?1,,,,,
2018/2/23,10â„?-4â„?å¤šäº‘,ä¸œåŒ—é£?1-2çº?45,ä¼?1,,,,,
2018/2/24,3â„?-6â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?66,è‰?2,,,,,
2018/2/25,6â„?-4â„?å¤šäº‘,è¥¿å—é£?1-2çº?73,è‰?2,,,,,
2018/2/26,12â„?-1â„?æ™´~å¤šäº‘,è¥¿å—é£?1-2çº?157,ä¸­åº¦æ±¡æŸ“,4,,,,
2018/2/27,7â„?0â„?é˜?ä¸œé£Ž,1-2çº?220,é‡åº¦æ±¡æŸ“,5,,,,
2018/2/28,9â„?-2â„?å¤šäº‘~æ™?è¥¿å—é£?3-4çº?139,è½»åº¦æ±¡æŸ“,3,,,,,
2018/3/1,8â„?-3â„?å¤šäº‘,è¥¿å—é£?1-2çº?46,ä¼?1,,,,,
2018/3/2,9â„?-1â„?æ™´~å¤šäº‘,åŒ—é£Ž,1-2çº?95,è‰?2,,,,
2018/3/3,13â„?3â„?å¤šäº‘~é˜?åŒ—é£Ž,1-2çº?214,é‡åº¦æ±¡æŸ“,5,,,,
2018/3/4,7â„?-2â„?é˜´~å¤šäº‘,ä¸œå—é£?1-2çº?144,è½»åº¦æ±¡æŸ“,3,,,,
2018/3/5,8â„?-3â„?æ™?å—é£Ž,1-2çº?94,è‰?2,,,,,
2018/3/6,6â„?-3â„?å¤šäº‘~é˜?ä¸œå—é£?3-4çº?67,è‰?2,,,,,,
2018/3/7,6â„?-2â„?é˜´~å¤šäº‘,åŒ—é£Ž,1-2çº?65,è‰?2,,,,
2018/3/8,8â„?-4â„?æ™?ä¸œåŒ—é£?1-2çº?62,è‰?2,,,,,,
2018/3/9,10â„?-2â„?å¤šäº‘,è¥¿å—é£?1-2çº?132,è½»åº¦æ±¡æŸ“,3,,,,
2018/3/10,14â„?-2â„?æ™?ä¸œå—é£?1-2çº?171,ä¸­åº¦æ±¡æŸ“,4,,,,,
2018/3/11,11â„?0â„?å¤šäº‘,å—é£Ž,1-2çº?81,è‰?2,,,,
2018/3/12,15â„?3â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?174,ä¸­åº¦æ±¡æŸ“,4,,,,
2018/3/13,17â„?5â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?287,é‡åº¦æ±¡æŸ“,5,,,
2018/3/14,15â„?6â„?å¤šäº‘~é˜?ä¸œåŒ—é£?1-2çº?293,é‡åº¦æ±¡æŸ“,5,,,,,
2018/3/15,12â„?-1â„?å¤šäº‘~æ™?ä¸œåŒ—é£?3-4çº?70,è‰?2,,,,,,
2018/3/16,10â„?-1â„?å¤šäº‘,å—é£Ž,1-2çº?58,è‰?2,,,,
2018/3/17,4â„?0â„?å°é›¨~é˜?å—é£Ž,1-2çº?81,è‰?2,,,,,
2018/3/18,13â„?1â„?å¤šäº‘~æ™?è¥¿å—é£?1-2çº?134,è½»åº¦æ±¡æŸ“,3,,,,,
2018/3/19,13â„?2â„?å¤šäº‘,ä¸œé£Ž,1-2çº?107,è½»åº¦æ±¡æŸ“,3,,,
2018/3/20,10â„?-2â„?å¤šäº‘,å—é£Ž,1-2çº?41,ä¼?1,,,,
2018/3/21,11â„?1â„?å¤šäº‘,è¥¿å—é£?1-2çº?76,è‰?2,,,,,
2018/3/22,17â„?4â„?æ™´~å¤šäº‘,è¥¿å—é£?1-2çº?112,è½»åº¦æ±¡æŸ“,3,,,,
2018/3/23,18â„?5â„?å¤šäº‘,åŒ—é£Ž,1-2çº?146,è½»åº¦æ±¡æŸ“,3,,,
2018/3/24,22â„?5â„?æ™?è¥¿å—é£?1-2çº?119,è½»åº¦æ±¡æŸ“,3,,,,,
2018/3/25,24â„?7â„?æ™?å—é£Ž,1-2çº?78,è‰?2,,,,,
2018/3/26,25â„?7â„?å¤šäº‘,è¥¿å—é£?1-2çº?151,ä¸­åº¦æ±¡æŸ“,4,,,,
2018/3/27,27â„?11â„?æ™?å—é£Ž,1-2çº?243,é‡åº¦æ±¡æŸ“,5,,,,
2018/3/28,25â„?9â„?å¤šäº‘~æ™?ä¸œé£Ž,1-2çº?387,ä¸¥é‡æ±¡æŸ“,6,,,,
2018/3/29,19â„?7â„?æ™?å—é£Ž,1-2çº?119,è½»åº¦æ±¡æŸ“,3,,,,
2018/3/30,18â„?8â„?å¤šäº‘,å—é£Ž,1-2çº?68,è‰?2,,,,
2018/3/31,23â„?9â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?125,è½»åº¦æ±¡æŸ“,3,,,,
2018/4/1,25â„?11â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?218,é‡åº¦æ±¡æŸ“,5,,,
2018/4/2,26â„?11â„?å¤šäº‘,åŒ—é£Ž,1-2çº?287,é‡åº¦æ±¡æŸ“,5,,,
2018/4/3,14â„?6â„?å¤šäº‘~é˜?ä¸œåŒ—é£?3-4çº?80,è‰?2,,,,,,
2018/4/4,10â„?1â„?å°é›¨~é›¨å¤¹é›?ä¸œåŒ—é£?1-2çº?35,ä¼?1,,,,,,
2018/4/5,10â„?3â„?å¤šäº‘,è¥¿å—é£?1-2çº?73,è‰?2,,,,,
2018/4/6,11â„?4â„?å¤šäº‘~æ™?åŒ—é£Ž,4-5çº?86,è‰?2,,,,,
2018/4/7,12â„?2â„?å¤šäº‘~æ™?è¥¿åŒ—é£?3-4çº?42,ä¼?1,,,,,,
2018/4/8,18â„?5â„?æ™?è¥¿å—é£?1-2çº?68,è‰?2,,,,,,
2018/4/9,20â„?7â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?111,è½»åº¦æ±¡æŸ“,3,,,
2018/4/10,24â„?8â„?å¤šäº‘~æ™?è¥¿åŒ—é£?4-5çº?101,è½»åº¦æ±¡æŸ“,3,,,,,
2018/4/11,23â„?9â„?æ™?è¥¿å—é£?3-4çº?48,ä¼?1,,,,,,
2018/4/12,22â„?7â„?å¤šäº‘~å°é›¨,ä¸œå—é£?1-2çº?79,è‰?2,,,,,
2018/4/13,11â„?6â„?å°é›¨~å¤šäº‘,ä¸œå—é£?1-2çº?64,è‰?2,,,,,
2018/4/14,19â„?5â„?å¤šäº‘~æ™?åŒ—é£Ž,4-5çº?122,è½»åº¦æ±¡æŸ“,3,,,,
2018/4/15,21â„?8â„?æ™?è¥¿å—é£?1-2çº?72,è‰?2,,,,,,
2018/4/16,23â„?12â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?103,è½»åº¦æ±¡æŸ“,3,,,
2018/4/17,25â„?12â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?145,è½»åº¦æ±¡æŸ“,3,,,,
2018/4/18,27â„?14â„?å¤šäº‘~æ™?è¥¿å—é£?3-4çº?147,è½»åº¦æ±¡æŸ“,3,,,,,
2018/4/19,26â„?13â„?å¤šäº‘,ä¸œå—é£?4-5çº?170,ä¸­åº¦æ±¡æŸ“,4,,,,
2018/4/20,28â„?14â„?å¤šäº‘~å°é›¨,å—é£Ž,4-5çº?164,ä¸­åº¦æ±¡æŸ“,4,,,
2018/4/21,16â„?12â„?å¤§é›¨~å°é›¨,ä¸œåŒ—é£?3-4çº?105,è½»åº¦æ±¡æŸ“,3,,,,
